Date;N1;N2;N3;N4;N5;E1;E2;Winner;Gain
2013-08-11;35;20;42;43;28;8;10;2;15000000
2013-08-13;46;44;45;31;26;2;10;0;0
2013-08-13;5;20;47;17;50;1;4;0;59358856
2013-08-16;48;49;24;2;13;8;2;0;0
2013-08-16;20;24;27;37;39;5;10;0;70976896
2013-08-20;33;11;39;25;10;2;3;0;0
2013-08-20;42;11;50;49;5;8;11;0;80048874
2013-08-23;50;33;21;27;8;9;10;0;0
2013-08-23;30;37;26;6;1;8;5;1;93948087
2013-08-27;10;49;5;42;18;3;4;0;0
2013-08-27;7;30;38;40;43;2;6;0;15000000
2013-08-30;11;17;35;1;20;8;4;0;0
2013-08-30;2;17;25;36;45;5;9;2;25642224
2013-09-04;19;42;9;31;35;8;5;0;0
2013-09-04;15;44;48;38;35;10;5;0;15000000
2013-09-07;12;15;28;49;33;7;5;0;0
2013-09-07;18;16;38;49;31;10;4;1;33574531
2013-09-08;8;13;25;17;10;2;4;0;0
2013-09-08;24;4;23;7;9;9;8;0;51235800
2013-09-13;36;13;42;50;26;5;6;0;0
2013-09-13;14;27;6;4;33;10;5;0;27722709
2013-09-17;16;8;25;47;37;3;12;0;0
2013-09-17;13;17;21;42;44;9;11;0;34994367
2013-09-20;33;7;48;2;49;7;9;0;0
2013-09-20;5;11;35;38;45;2;3;0;46107180
2013-09-24;2;34;36;18;41;5;9;0;0
2013-09-24;10;20;26;28;43;9;11;0;53875031
2013-09-27;16;11;47;19;12;12;3;0;0
2013-09-27;11;15;38;41;43;2;6;1;65793284
2013-10-05;5;19;29;22;41;7;3;0;0
2013-10-05;1;32;35;45;48;4;11;0;43122368
2013-10-09;29;1;32;9;8;7;11;0;0
2013-10-09;7;11;14;28;30;2;10;0;15000000
2013-10-12;45;9;28;2;10;2;8;0;0
2013-10-12;49;50;24;6;35;7;1;0;31707067
2013-10-15;5;2;1;25;36;10;2;0;0
2013-10-15;39;18;27;43;47;7;4;1;50899071
2013-10-18;20;26;12;21;2;3;8;0;0
2013-10-18;25;36;47;46;5;2;6;0;15000000
2013-10-22;14;28;26;16;19;6;2;0;0
2013-10-22;39;33;29;44;41;9;11;0;21557573
2013-10-25;2;45;48;50;31;5;1;0;0
2013-10-25;2;31;38;3;10;6;10;1;31714028
2013-10-29;1;3;24;41;2;2;4;0;0
2013-10-29;32;9;10;30;37;6;2;1;15000000
2013-11-01;30;9;6;36;14;11;10;0;0
2013-11-01;37;22;29;4;41;7;4;1;34191508
2013-11-06;38;21;17;30;36;10;9;0;0
2013-11-06;7;9;25;5;41;5;1;0;112888839
2013-11-10;32;6;9;21;42;3;5;0;0
2013-11-10;6;17;23;12;43;5;9;0;43300447
2013-11-15;27;8;10;38;21;1;2;0;0
2013-11-15;13;42;3;15;29;4;1;1;100000000
2013-11-19;25;47;34;12;36;3;6;0;0
2013-11-19;45;14;19;36;15;1;10;0;15000000
2013-11-22;26;36;6;20;31;9;11;0;0
2013-11-22;40;26;13;25;50;8;9;0;25321675
2013-11-26;39;15;45;37;14;6;3;0;0
2013-11-26;44;27;23;42;19;5;3;1;32148861
2013-11-29;32;35;26;38;3;9;8;0;0
2013-11-29;10;23;7;2;43;4;7;1;15000000
2013-12-02;27;41;45;21;43;12;5;0;0
2013-12-02;28;25;5;11;16;7;9;0;40241884
2013-12-03;11;19;17;39;43;1;3;0;0
2013-12-03;50;4;10;2;22;5;8;1;15000000
2013-12-04;39;31;36;22;27;4;11;0;0
2013-12-04;28;45;15;5;10;3;9;1;26258943
2013-12-07;9;38;14;27;2;12;7;0;0
2013-12-07;26;42;33;18;32;3;2;0;15000000
2013-12-11;17;38;47;13;32;5;11;0;0
2013-12-11;29;48;40;37;14;11;2;0;15000000
2013-12-13;17;25;26;15;49;9;11;0;0
2013-12-13;24;22;23;1;31;6;11;0;44668268
2013-12-17;16;15;32;44;1;2;6;0;0
2013-12-17;41;6;8;37;27;7;10;0;52406869
2013-12-20;44;11;32;48;46;2;5;0;0
2013-12-20;13;22;17;43;12;10;3;0;64321006
2013-12-24;2;45;14;29;46;4;6;0;0
2013-12-24;5;31;43;50;19;6;2;0;74670405
2013-12-27;19;29;48;50;25;1;12;0;0
2013-12-27;1;22;6;13;28;10;5;0;86334915
2013-12-31;30;3;35;22;21;4;11;0;0
2013-12-31;29;45;24;20;13;7;3;0;100878708
2014-01-04;13;38;25;11;43;6;9;0;0
2014-01-04;44;38;18;16;26;10;8;1;15000000
2014-01-07;37;7;20;22;33;8;3;0;0
2014-01-07;39;25;18;22;27;5;10;0;31752213
2014-01-08;30;44;10;21;33;4;6;0;0
2014-01-08;50;44;46;48;24;10;5;0;15000000
2014-01-14;45;17;22;37;3;7;2;0;0
2014-01-14;25;18;20;26;37;11;10;0;22323820
2014-01-17;5;35;49;8;20;6;2;0;0
2014-01-17;26;19;33;42;32;10;4;0;33069927
2014-01-21;24;19;43;29;22;8;10;0;0
2014-01-21;4;42;35;48;12;5;8;0;40648762
2014-01-24;47;49;19;43;9;6;3;0;0
2014-01-24;19;41;35;34;5;1;5;0;51853731
2014-01-28;29;4;2;14;12;5;7;0;0
2014-01-28;18;23;48;20;42;2;9;0;59913845
2014-01-31;2;37;49;50;44;8;2;0;0
2014-01-31;10;15;31;8;16;8;9;1;72149579
2014-02-05;45;3;27;34;7;12;7;0;0
2014-02-05;30;42;4;31;38;11;2;1;89166455
2014-02-09;17;29;33;21;19;6;12;0;0
2014-02-09;39;45;25;31;5;8;1;0;37624288
2014-02-12;32;30;24;36;8;2;5;0;0
2014-02-12;15;25;3;49;44;9;1;1;72971665
2014-02-14;25;6;12;37;5;7;1;0;0
2014-02-14;19;39;4;2;6;2;7;1;25543227
2014-02-18;14;26;18;49;33;11;2;0;0
2014-02-18;36;37;26;23;49;6;7;0;15000000
2014-02-21;29;21;32;34;7;5;2;0;0
2014-02-21;28;13;17;30;32;5;7;0;24964477
2014-02-25;18;23;47;12;45;8;4;0;0
2014-02-25;42;21;25;28;35;6;4;0;31885464
2014-02-28;1;15;41;37;9;6;11;0;0
2014-02-28;38;44;32;12;43;2;7;1;42517715
2014-03-01;48;34;29;14;2;5;12;0;0
2014-03-01;3;44;27;38;31;3;8;0;116122939
2014-03-06;31;17;10;44;35;4;2;0;0
2014-03-06;2;39;32;15;44;5;10;0;88945682
2014-03-10;33;42;32;43;18;4;11;0;0
2014-03-10;13;23;50;48;4;10;5;0;100000000
2014-03-14;37;39;7;30;24;3;4;0;0
2014-03-14;30;24;6;27;25;9;5;1;129384564
2014-03-18;25;21;37;39;3;2;11;0;0
2014-03-18;27;36;34;8;39;5;10;0;15000000
2014-03-21;22;19;50;35;41;4;7;0;0
2014-03-21;37;7;39;30;42;7;5;1;25493153
2014-03-25;10;20;29;31;38;9;7;0;0
2014-03-25;28;50;26;7;20;8;2;0;15000000
2014-03-28;48;42;17;26;33;3;9;0;0
2014-03-28;3;43;19;28;4;3;7;1;25329483
2014-04-02;37;23;3;20;15;11;10;0;0
2014-04-02;37;1;33;21;38;8;4;0;15000000
2014-04-03;36;1;25;40;23;4;9;0;0
2014-04-03;3;22;5;27;44;6;1;0;15000000
2014-04-04;48;31;50;42;3;1;2;0;0
2014-04-04;50;45;28;6;10;10;11;0;15000000
2014-04-07;27;16;10;26;33;6;11;0;0
2014-04-07;47;18;43;39;4;6;2;0;42031147
2014-04-11;44;49;23;2;46;10;9;0;0
2014-04-11;1;13;6;26;17;3;5;0;22206694
2014-04-15;36;47;4;21;27;9;7;0;0
2014-04-15;14;50;47;26;3;7;11;0;39469425
2014-04-18;12;13;19;28;5;5;3;0;0
2014-04-18;21;47;31;39;24;3;7;0;49741996
2014-04-22;44;42;23;10;41;8;4;0;0
2014-04-22;20;46;15;24;13;8;1;0;56813879
2014-04-25;47;14;7;28;44;8;2;0;0
2014-04-25;13;49;44;21;24;9;1;0;67951355
2014-04-29;20;21;14;41;48;1;2;0;0
2014-04-29;35;26;18;23;44;3;11;0;76616042
2014-05-08;23;48;28;37;6;5;4;0;0
2014-05-08;5;21;42;7;19;11;5;0;21466842
2014-05-09;30;40;43;41;20;8;6;0;0
2014-05-09;18;50;23;46;1;9;3;0;47592168
2014-05-12;9;36;28;13;43;8;1;0;0
2014-05-12;5;8;48;47;37;3;2;0;15000000
2014-05-13;34;49;13;23;2;4;8;0;0
2014-05-13;47;34;13;30;4;6;2;0;31594762
2014-05-16;22;47;4;2;6;3;7;0;0
2014-05-16;26;23;37;29;40;4;3;0;41696345
2014-05-20;22;49;13;50;41;11;7;0;0
2014-05-20;38;5;36;33;47;4;9;0;48745949
2014-05-23;34;17;8;9;28;7;6;0;0
2014-05-23;31;3;47;8;34;11;9;0;59346874
2014-05-27;11;32;26;33;36;3;2;0;0
2014-05-27;16;13;26;25;7;1;6;0;67034874
2014-05-30;49;29;44;31;28;11;12;0;0
2014-05-30;27;41;24;45;5;7;6;0;78898283
2014-06-05;43;32;12;29;36;6;7;0;0
2014-06-05;37;5;19;31;24;9;1;0;15000000
2014-06-06;25;2;28;16;19;1;9;0;0
2014-06-06;34;40;25;7;49;9;11;0;106876333
2014-06-13;3;19;8;43;10;8;12;0;0
2014-06-13;16;22;28;46;18;11;9;1;137313501
2014-06-17;5;9;2;30;33;9;1;0;0
2014-06-17;48;13;37;40;11;8;9;0;15000000
2014-06-20;8;42;18;30;50;10;8;0;0
2014-06-20;5;38;49;15;25;1;2;1;24974879
2014-06-24;31;48;3;41;21;11;8;0;0
2014-06-24;20;1;7;21;48;4;7;0;15000000
2014-06-27;34;19;47;39;22;12;6;0;0
2014-06-27;39;34;45;33;31;2;10;0;24831312
2014-07-01;42;16;21;24;2;8;3;0;0
2014-07-01;2;45;20;27;33;6;10;2;130277772
2014-07-02;19;36;42;31;29;6;5;0;0
2014-07-02;17;19;47;3;46;9;10;1;25315477
2014-07-03;37;32;33;13;12;10;9;0;0
2014-07-03;38;10;40;5;41;1;8;0;100000000
2014-07-10;33;15;45;3;44;6;2;0;0
2014-07-10;38;30;21;9;28;8;1;0;112118982
2014-07-11;39;4;30;12;34;3;6;0;0
2014-07-11;32;13;38;46;25;10;1;2;33012470
2014-07-15;20;38;47;14;17;6;5;0;0
2014-07-15;18;27;15;34;20;1;3;1;67902166
2014-07-18;22;13;19;42;30;10;1;0;0
2014-07-18;1;41;43;11;29;3;11;0;15000000
2014-07-22;38;16;35;23;4;2;5;0;0
2014-07-22;1;43;50;45;24;5;8;0;21405298
2014-07-25;36;17;8;47;10;8;9;0;0
2014-07-25;10;24;9;12;43;5;9;0;30819744
2014-07-29;50;37;14;4;11;3;7;0;0
2014-07-29;40;23;35;10;43;9;3;1;37632166
2014-08-04;34;21;3;15;46;7;1;0;0
2014-08-04;42;11;29;18;49;11;4;0;21651231
2014-08-07;49;4;2;43;33;2;12;0;0
2014-08-07;24;18;22;8;27;11;4;0;49306200
2014-08-08;2;16;24;47;10;4;2;0;0
2014-08-08;29;21;35;46;43;1;9;0;30941693
2014-08-15;9;14;31;2;26;11;10;0;0
2014-08-15;4;21;30;5;23;10;8;0;46954024
2014-08-19;43;50;3;8;10;9;10;0;0
2014-08-19;11;34;47;4;7;7;8;1;54304297
2014-08-22;41;50;4;8;18;5;1;0;0
2014-08-22;29;17;49;35;4;1;2;0;15000000
2014-08-26;44;42;43;35;34;9;2;0;0
2014-08-26;36;48;45;10;22;11;4;0;21332468
2014-08-29;29;35;22;4;49;12;4;0;0
2014-08-29;32;38;26;9;2;3;6;0;30847109
2014-09-05;33;35;41;39;20;7;11;0;0
2014-09-05;45;28;3;26;21;10;7;0;24736691
2014-09-09;7;41;45;27;39;5;9;0;0
2014-09-09;15;35;19;8;24;10;8;0;55073280
2014-09-12;36;44;14;33;47;2;10;0;0
2014-09-12;31;1;3;42;46;11;4;0;21823076
2014-09-16;47;25;45;39;24;11;5;0;0
2014-09-16;4;30;35;50;29;4;2;0;74610475
2014-09-19;17;1;45;16;11;6;1;0;0
2014-09-19;6;34;8;38;48;9;3;1;86732923
2014-09-23;38;10;18;50;17;1;12;0;0
2014-09-23;13;35;14;29;12;1;7;0;15000000
2014-09-26;27;44;25;23;24;5;8;0;0
2014-09-26;46;35;47;13;27;1;2;0;25767850
2014-09-30;9;44;37;34;47;10;8;0;0
2014-09-30;33;13;15;3;42;5;7;1;32929188
2014-10-01;14;31;38;20;26;2;11;0;0
2014-10-01;1;27;2;11;29;10;1;0;15000000
2014-10-06;31;16;34;21;9;3;2;0;0
2014-10-06;12;18;21;33;32;1;11;0;118626756
2014-10-10;20;40;9;44;6;4;5;0;0
2014-10-10;29;42;47;45;6;9;10;0;129467190
2014-10-14;6;35;15;3;44;3;8;0;0
2014-10-14;15;23;32;4;5;7;3;0;143635162
2014-10-17;28;46;43;50;22;4;11;0;0
2014-10-17;49;13;48;1;40;8;10;0;164013958
2014-10-21;33;20;5;43;3;4;11;0;0
2014-10-21;40;33;27;20;21;3;10;0;181778812
2014-10-24;18;26;14;40;38;1;11;0;0
2014-10-24;42;20;3;30;9;6;1;1;190000000
2014-10-28;28;7;23;5;26;8;1;0;0
2014-10-28;45;17;40;10;15;1;2;1;15000000
2014-10-31;31;20;3;23;32;7;8;0;0
2014-10-31;10;41;13;20;33;9;3;0;15000000
2014-11-02;39;25;20;14;24;1;10;0;0
2014-11-02;47;25;8;17;41;1;2;0;15000000
2014-11-03;20;40;1;41;43;10;1;0;0
2014-11-03;1;4;44;33;23;8;7;0;112224513
2014-11-04;10;1;37;24;15;5;7;0;0
2014-11-04;8;33;30;12;19;4;11;0;32404758
2014-11-07;1;47;9;34;3;11;12;0;0
2014-11-07;38;35;5;49;22;7;4;0;60081769
2014-11-11;33;38;36;37;26;4;2;0;0
2014-11-11;46;14;36;2;21;11;7;0;15000000
2014-11-14;30;7;18;49;31;6;3;0;0
2014-11-14;36;32;38;48;17;8;5;0;25319129
2014-11-18;15;20;5;43;2;7;3;0;0
2014-11-18;3;2;36;38;17;11;4;0;32415734
2014-11-21;21;31;9;4;35;8;2;0;0
2014-11-21;28;32;7;37;4;5;10;0;43061336
2014-11-25;35;32;49;14;25;6;7;0;0
2014-11-25;32;7;36;3;25;1;6;0;51208489
2014-11-28;35;40;17;23;18;8;7;0;0
2014-11-28;10;23;6;41;15;10;4;0;64238836
2014-12-08;23;7;35;32;38;12;8;0;0
2014-12-08;22;19;7;16;33;5;2;0;37783516
2014-12-09;9;24;27;41;38;9;1;0;0
2014-12-09;31;9;33;26;13;7;11;0;66213888
2014-12-12;12;35;14;17;49;7;12;0;0
2014-12-12;28;2;15;31;37;4;6;0;32170285
2014-12-16;15;5;45;41;25;4;8;0;0
2014-12-16;13;7;3;25;12;5;8;1;39580687
2014-12-19;9;19;33;13;12;9;7;0;0
2014-12-19;39;44;23;29;31;5;8;1;15000000
2014-12-23;43;36;41;21;33;12;2;0;0
2014-12-23;49;25;9;19;8;10;2;0;15000000
2014-12-26;42;34;43;17;24;11;5;0;0
2014-12-26;26;45;27;49;17;2;3;1;25234535
2014-12-30;4;6;5;39;28;1;9;0;0
2014-12-30;6;18;39;50;44;11;8;1;15000000
2015-01-05;33;37;30;1;43;12;5;0;0
2015-01-05;19;26;20;25;3;6;10;0;23963701
2015-01-09;14;34;29;26;48;1;4;0;0
2015-01-09;6;27;45;19;21;8;1;0;15000000
2015-01-12;24;40;25;36;29;6;5;0;0
2015-01-12;35;15;45;25;2;10;8;0;33518353
2015-01-13;14;31;42;15;16;1;8;0;0
2015-01-13;34;31;21;8;17;10;9;0;15000000
2015-01-16;8;31;18;33;39;2;10;0;0
2015-01-16;34;32;29;30;46;6;3;0;25492644
2015-01-20;50;19;37;47;40;2;9;0;0
2015-01-20;33;47;15;41;44;10;8;2;32539304
2015-01-23;37;43;46;23;24;5;6;0;0
2015-01-23;30;45;29;38;6;8;1;0;15000000
2015-01-27;28;19;25;36;6;2;8;0;0
2015-01-27;10;33;5;31;40;10;8;1;21715116
2015-01-30;31;22;7;49;9;3;1;0;0
2015-01-30;9;24;15;13;19;3;8;2;15000000
2015-02-01;17;32;37;44;7;7;1;0;0
2015-02-01;24;25;49;28;22;3;6;0;15000000
2015-02-06;49;9;25;34;11;2;12;0;0
2015-02-06;23;7;41;29;37;1;8;0;21811079
2015-02-10;32;10;4;45;39;3;7;0;0
2015-02-10;21;35;7;32;18;11;2;1;15000000
2015-02-13;39;28;41;2;26;3;10;0;0
2015-02-13;24;12;39;44;42;3;11;0;33327954
2015-02-17;12;39;50;6;42;10;4;0;0
2015-02-17;5;2;18;43;30;10;1;0;40422821
2015-02-20;7;37;11;23;36;4;8;0;0
2015-02-20;37;46;10;4;14;4;7;0;51125126
2015-02-24;28;43;15;36;49;6;7;0;0
2015-02-24;3;28;25;34;50;1;11;0;58852109
2015-02-27;36;8;28;44;29;12;7;0;0
2015-02-27;17;25;14;5;47;10;9;0;71791059
2015-03-02;21;35;8;46;13;3;2;0;0
2015-03-02;50;44;17;31;33;11;7;1;15000000
2015-03-03;45;18;24;7;5;5;8;0;0
2015-03-03;6;21;13;8;11;8;7;0;81055085
2015-03-04;36;17;9;30;29;4;6;0;0
2015-03-04;39;37;49;29;27;4;2;0;15000000
2015-03-07;28;13;45;21;22;7;11;0;0
2015-03-07;11;18;44;15;12;3;9;0;24398282
2015-03-11;10;28;15;29;42;11;6;0;0
2015-03-11;39;27;49;8;46;2;6;0;55033448
2015-03-13;26;3;8;21;27;4;2;0;0
2015-03-13;4;5;22;18;23;3;1;0;27214552
2015-03-17;47;6;10;19;13;4;2;0;0
2015-03-17;11;23;44;38;26;8;1;0;33000000
2015-03-20;6;31;14;44;33;1;11;0;0
2015-03-20;3;14;42;48;37;1;10;0;45000000
2015-03-24;2;31;17;38;46;12;8;0;0
2015-03-24;40;10;39;24;26;3;10;0;52905388
2015-03-27;50;23;3;29;32;9;1;0;0
2015-03-27;30;39;32;44;2;10;6;0;65065695
2015-03-31;15;13;2;50;39;10;12;0;0
2015-03-31;8;28;20;24;49;8;9;1;73584056
2015-04-08;20;13;36;44;21;10;4;0;0
2015-04-08;50;15;39;10;45;10;9;0;15000000
2015-04-09;26;25;20;48;15;5;1;0;0
2015-04-09;27;8;45;9;50;8;10;0;24335146
2015-04-12;19;6;11;14;7;3;2;0;0
2015-04-12;17;27;18;39;8;7;1;0;44266153
2015-04-14;31;38;9;45;13;12;10;0;0
2015-04-14;49;34;32;24;35;2;1;0;21697826
2015-04-17;42;37;8;4;6;1;2;0;0
2015-04-17;39;2;34;24;30;11;8;0;31605188
2015-04-21;24;43;17;5;29;11;10;0;0
2015-04-21;14;42;17;6;45;8;1;0;39055477
2015-04-24;28;31;33;39;2;11;4;0;0
2015-04-24;31;5;40;29;19;3;10;1;50731331
2015-04-28;6;23;24;15;8;11;3;0;0
2015-04-28;36;24;28;26;45;10;7;0;15000000
2015-05-05;29;34;41;44;36;4;9;0;0
2015-05-05;1;17;10;42;20;9;8;0;30744734
2015-05-06;33;3;34;32;43;12;11;0;0
2015-05-06;8;7;2;48;45;9;1;0;100000000
2015-05-15;30;13;50;21;24;10;8;0;0
2015-05-15;47;42;44;5;35;9;8;0;15000000
2015-05-19;26;1;12;48;49;1;7;0;0
2015-05-19;35;37;31;26;30;11;8;0;21489111
2015-05-22;37;28;2;10;25;11;10;0;0
2015-05-22;18;44;35;24;45;5;11;0;31141927
2015-05-26;41;4;2;26;21;6;8;0;0
2015-05-26;6;24;7;21;5;6;5;1;37682171
2015-05-29;3;6;49;18;44;7;11;0;0
2015-05-29;3;4;20;45;48;6;8;0;15000000
2015-06-01;7;42;48;41;29;6;11;0;0
2015-06-01;20;38;30;14;49;4;3;0;21570078
2015-06-02;4;26;35;38;9;3;6;0;0
2015-06-02;50;30;10;26;39;8;7;0;15000000
2015-06-03;11;16;17;2;27;7;5;0;0
2015-06-03;47;30;49;50;23;7;2;1;100000000
2015-06-10;50;6;13;20;41;7;1;0;0
2015-06-10;22;32;29;11;20;1;8;0;15000000
2015-06-11;13;27;32;37;9;10;2;0;0
2015-06-11;26;40;38;17;3;4;10;0;100000000
2015-06-16;31;24;32;11;42;6;3;0;0
2015-06-16;15;10;36;16;37;3;9;0;15000000
2015-06-19;45;2;6;40;34;12;1;0;0
2015-06-19;7;14;20;31;42;9;3;1;24835107
2015-06-23;9;28;50;18;15;10;11;0;0
2015-06-23;16;38;4;22;49;6;9;0;15000000
2015-06-26;8;32;43;6;41;9;1;0;0
2015-06-26;10;19;6;3;24;5;7;1;25263266
2015-06-30;39;40;48;36;28;11;8;0;0
2015-06-30;11;28;15;34;37;1;8;0;15000000
2015-07-04;15;49;41;3;36;3;2;0;0
2015-07-04;39;25;50;44;18;8;5;1;21449918
2015-07-07;38;19;7;3;14;1;7;0;0
2015-07-07;7;41;33;18;6;10;3;0;31077433
2015-07-08;39;1;19;21;24;5;9;0;0
2015-07-08;1;5;21;44;39;4;11;0;24090340
2015-07-14;41;23;38;19;17;8;9;0;0
2015-07-14;34;18;36;19;6;1;8;0;15000000
2015-07-17;38;17;43;15;4;11;4;0;0
2015-07-17;21;48;22;1;43;9;7;0;24215184
2015-07-21;36;2;29;30;34;6;8;0;0
2015-07-21;14;29;44;27;20;10;7;0;30754406
2015-07-24;39;38;15;34;43;3;9;0;0
2015-07-24;21;46;2;9;35;2;11;1;40468528
2015-07-28;32;22;42;16;28;8;10;0;0
2015-07-28;36;23;49;43;32;8;7;0;15000000
2015-07-31;10;37;6;49;2;8;1;0;0
2015-07-31;34;21;16;50;40;6;9;1;24939216
2015-08-05;14;21;27;29;47;4;5;0;0
2015-08-05;14;19;49;7;47;10;3;0;40655810
2015-08-09;18;4;5;43;9;8;2;0;0
2015-08-09;42;14;40;39;16;1;4;1;30904640
2015-08-12;46;25;11;13;3;10;4;0;0
2015-08-12;48;29;12;38;17;9;11;0;51436264
2015-08-14;31;5;49;41;27;12;11;0;0
2015-08-14;45;4;44;7;39;3;5;1;40297743
2015-08-18;39;1;50;20;25;10;2;0;0
2015-08-18;7;10;19;12;11;2;9;0;15000000
2015-08-21;26;21;8;12;14;3;2;0;0
2015-08-21;47;4;16;18;43;10;6;0;23986424
2015-08-25;7;16;29;40;22;2;7;0;0
2015-08-25;31;33;50;27;42;5;2;1;30507122
2015-08-28;22;7;21;42;6;1;6;0;0
2015-08-28;11;34;30;29;31;4;7;1;15000000
2015-09-01;43;46;16;22;34;1;2;0;0
2015-09-01;6;32;45;21;24;1;11;1;31666941
2015-09-06;9;11;15;27;38;1;8;0;0
2015-09-06;5;34;17;9;32;8;6;0;112140115
2015-09-10;40;11;47;35;29;3;9;0;0
2015-09-10;43;42;47;40;1;9;11;0;24386729
2015-09-15;36;49;4;5;43;4;9;0;0
2015-09-15;44;8;15;17;49;5;8;0;21398749
2015-09-18;16;10;23;17;27;2;9;0;0
2015-09-18;39;34;33;7;29;8;7;0;30788012
2015-09-22;20;34;23;35;50;8;9;0;0
2015-09-22;27;14;23;29;26;7;10;0;37424463
2015-09-25;11;18;38;45;36;9;7;0;0
2015-09-25;14;37;30;13;23;8;2;1;47772431
2015-09-29;46;44;8;38;48;1;12;0;0
2015-09-29;14;49;26;11;29;3;9;1;15000000
2015-10-02;29;9;36;19;50;4;8;0;0
2015-10-02;30;45;20;13;17;9;10;0;21653156
2015-10-03;46;12;37;34;23;7;11;0;0
2015-10-03;31;30;2;6;23;10;2;0;15000000
2015-10-04;20;7;30;9;42;5;10;0;0
2015-10-04;25;43;22;23;30;5;9;0;15000000
2015-10-07;20;22;21;45;11;3;9;0;0
2015-10-07;35;8;15;5;41;5;4;1;40998254
2015-10-11;26;9;38;41;18;2;5;0;0
2015-10-11;43;39;13;6;18;2;8;0;111997290
2015-10-13;37;41;33;3;42;10;11;0;0
2015-10-13;26;15;12;47;29;11;3;2;30878428
2015-10-16;26;44;16;41;9;11;6;0;0
2015-10-16;28;43;7;48;29;3;10;0;15000000
2015-10-20;36;28;43;27;10;7;3;0;0
2015-10-20;21;19;30;45;17;8;10;0;21280290
2015-10-23;31;10;45;49;35;9;11;0;0
2015-10-23;25;7;32;39;30;2;8;0;30630412
2015-10-27;13;48;20;7;19;7;1;0;0
2015-10-27;11;20;25;36;12;9;6;0;37252483
2015-10-30;4;11;3;35;39;2;6;0;0
2015-10-30;8;13;17;21;34;6;7;0;47542339
2015-11-08;45;5;29;13;43;8;6;0;0
2015-11-08;2;16;3;15;8;4;11;0;30648924
2015-11-09;20;43;45;35;41;12;2;0;0
2015-11-09;19;50;10;29;18;9;1;0;15000000
2015-11-12;24;41;19;20;6;2;10;0;0
2015-11-12;43;5;21;3;40;11;6;0;62650170
2015-11-13;20;46;49;17;42;9;10;0;0
2015-11-13;33;10;18;40;17;8;2;0;130868296
2015-11-17;22;29;7;15;48;5;1;0;0
2015-11-17;6;37;23;38;7;11;10;0;144587700
2015-11-20;30;34;14;48;8;3;10;0;0
2015-11-20;34;49;30;46;4;8;7;1;163553041
2015-11-24;24;37;19;44;43;1;2;0;0
2015-11-24;26;14;17;9;16;10;11;0;15000000
2015-11-27;6;48;45;8;32;2;4;0;0
2015-11-27;50;16;30;37;29;6;8;0;26179692
2015-12-05;41;50;30;8;46;4;3;0;0
2015-12-05;29;30;14;46;40;3;6;1;47879234
2015-12-06;18;46;45;41;50;3;11;0;0
2015-12-06;11;10;37;5;8;9;7;1;129204405
2015-12-15;12;25;44;2;9;11;6;0;0
2015-12-15;11;27;35;8;23;4;11;0;71034372
2015-12-18;10;33;27;4;22;1;8;0;0
2015-12-18;22;6;26;29;48;5;6;1;83228800
2015-12-22;43;44;47;22;32;12;6;0;0
2015-12-22;19;41;18;40;20;7;10;0;15000000
2015-12-25;41;16;30;31;49;2;9;0;0
2015-12-25;10;27;40;3;25;9;3;0;24895055
2015-12-29;17;46;7;8;22;2;6;0;0
2015-12-29;5;36;32;31;20;6;7;0;32342225
2016-01-01;41;3;46;1;31;4;3;0;0
2016-01-01;44;37;38;39;4;4;7;0;42094520
2016-01-03;17;21;10;32;43;12;11;0;0
2016-01-03;37;7;28;13;4;10;11;0;15000000
2016-01-04;22;21;10;7;39;7;5;0;0
2016-01-04;23;25;2;49;16;6;9;0;39814046
2016-01-07;38;9;43;16;8;1;12;0;0
2016-01-07;11;50;13;40;2;1;10;1;23845060
2016-01-11;16;4;25;10;40;2;10;0;0
2016-01-11;6;10;20;29;37;1;9;0;17000000
2016-01-15;8;50;12;1;16;7;8;0;0
2016-01-15;43;38;19;10;46;1;11;0;81942693
2016-01-19;40;10;28;49;25;5;6;0;0
2016-01-19;2;30;38;43;46;7;2;0;91076034
2016-01-22;36;25;28;47;11;11;3;0;0
2016-01-22;27;10;30;47;12;8;9;0;104897313
2016-01-26;20;42;27;17;6;10;3;0;0
2016-01-26;15;40;24;48;38;2;9;0;116044888
2016-01-29;37;32;21;50;28;4;5;0;0
2016-01-29;29;32;23;1;5;1;7;2;132376636
2016-02-02;31;4;38;20;9;6;8;0;0
2016-02-02;36;21;10;6;9;2;6;1;15000000
2016-02-08;6;38;9;15;41;10;3;0;0
2016-02-08;27;46;38;2;8;2;6;0;15000000
2016-02-09;44;26;9;33;6;6;12;0;0
2016-02-09;50;40;16;32;8;2;11;5;39204300
2016-02-12;2;38;8;30;27;4;9;0;0
2016-02-12;6;11;23;31;32;2;12;1;28251970
2016-02-16;18;37;13;16;15;7;4;0;0
2016-02-16;3;22;50;10;37;6;10;0;15000000
2016-02-19;47;31;24;17;42;10;12;0;0
2016-02-19;32;13;14;39;30;3;9;0;24499669
2016-02-23;28;38;23;47;27;7;5;0;0
2016-02-23;42;32;23;25;37;1;11;1;31340088
2016-02-26;24;50;19;21;18;1;3;0;0
2016-02-26;13;50;5;33;15;9;11;1;15000000
2016-03-05;10;9;27;46;4;2;6;0;0
2016-03-05;23;34;8;24;38;3;7;0;54692521
